NaN,23,21,785.5534,19.1669,1
NaN,23,21,785.0029,19.4406,1
NaN,23,21,785.8633,19.5121,1
NaN,23,21,785.2014,20.2675,1
NaN,23,21,785.5333000000001,20.3168,1
NaN,23,21,785.227,19.8197,1
NaN,23,21,784.8751999999999,19.4222,1
NaN,23,21,784.8573,19.4894,1
NaN,23,21,784.8573,19.8187,1
NaN,23,21,784.3150000000001,19.4418,1
NaN,23,21,784.6399,18.791,1
NaN,23,21,785.0997,18.5658,1
NaN,23,22,785.5006,17.9591,1
NaN,23,22,786.1541999999999,17.9606,1
NaN,22,21,787.0715,17.8397,1
NaN,23,22,787.3909,17.5189,1
NaN,23,21,787.3033,17.5763,1
NaN,23,21,787.105,16.8985,1
NaN,22,21,786.8631,17.1361,1
NaN,22,21,786.8784000000001,18.2648,1
NaN,22,21,786.9828,18.5953,1
NaN,22,21,786.6153,18.1911,1
NaN,22,21,786.5314,18.4075,1
NaN,22,21,785.8342,18.6578,1
NaN,22,21,785.808,17.8125,1
NaN,22,21,785.9665,17.3178,1
NaN,22,21,785.2695,17.3585,1
NaN,22,21,784.8077,16.5346,1
NaN,22,21,784.1713999999999,17.3256,1
NaN,22,21,783.4743999999999,17.5972,1
NaN,22,21,782.6592000000001,17.0675,1
NaN,22,21,782.3815,17.0456,1
NaN,22,21,782.3166,17.1136,1
NaN,22,21,782.028,17.4838,1
NaN,22,21,782.2753,17.5293,1
NaN,22,21,782.1147,17.9543,1
NaN,22,21,782.3554,18.9454,1
NaN,22,21,782.7294000000001,18.7231,1
NaN,22,21,782.8896999999999,19.6863,1
NaN,22,21,782.8953,20.2365,1
NaN,22,21,782.7233,21.0759,1
NaN,22,21,782.418,21.1824,1
NaN,22,21,781.7305,21.1605,1
NaN,22,21,782.4290999999999,21.3234,1
NaN,22,21,782.5829,20.9167,1
NaN,22,21,782.5535,20.9075,1
NaN,22,21,783.4933,21.3224,1
NaN,22,21,783.9207,21.2132,1
NaN,22,21,783.5821,20.5821,1
NaN,22,21,782.4069,20.7595,1
NaN,22,21,782.6555,20.4476,1
NaN,22,21,782.8667,20.5518,1
NaN,22,21,783.1547,21.2198,1
NaN,22,21,783.2406999999999,21.6291,1
NaN,22,21,783.2889,21.7798,1
NaN,22,21,783.3016,21.4597,1
NaN,22,21,782.9523,21.3322,1
NaN,22,21,783.0151,20.9893,1
NaN,22,21,782.8392,20.8369,1
NaN,22,21,782.2186,20.5063,1
NaN,22,21,782.1804,20.3689,1
NaN,22,21,782.1845,20.3486,1
NaN,22,21,782.1111,20.8907,1
NaN,22,21,781.8088,20.6772,1
NaN,22,21,781.6651000000001,20.5921,1
NaN,22,21,781.2913,20.3293,1
NaN,22,21,781.0525,19.4674,1
NaN,22,21,781.2551999999999,19.3756,1
NaN,22,21,782.1037,19.6993,1
NaN,22,21,781.3418,20.1113,1
NaN,22,21,781.2859999999999,20.9162,1
NaN,22,21,781.5101,20.8504,1
NaN,22,21,782.4814,21.6609,1
NaN,22,21,782.7083,21.3855,1
NaN,22,21,783.2355,21.2999,1
NaN,22,21,783.3588999999999,21.6442,1
NaN,22,21,782.8622,21.7499,1
NaN,22,21,782.6338,21.9891,1
NaN,22,21,783.1367,22.3306,1
NaN,22,21,783.1362,23.1566,1
NaN,22,21,783.0916,22.741,1
NaN,22,21,783.2708,22.9249,1
NaN,22,21,782.7793,23.1691,1
NaN,22,21,782.9148,22.8903,1
NaN,22,21,782.8026,22.6925,1
NaN,22,21,783.6941,21.9338,1
NaN,22,21,783.5136,20.8208,1
NaN,22,21,783.2179,20.524,1
NaN,22,21,782.9438,20.9428,1
NaN,22,21,782.3726,21.0173,1
NaN,22,21,781.9976,21.0868,1
NaN,22,21,782.0154,19.7178,1
NaN,22,21,781.5131,18.6749,1
NaN,22,21,781.6257000000001,19.4445,1
NaN,22,21,781.0582000000001,18.9069,1
NaN,22,21,780.6267,17.9076,1
NaN,22,21,780.0867,17.8351,1
NaN,22,21,779.6369,17.9234,1
NaN,22,21,779.0577,19.0435,1
NaN,22,21,778.9491,20.0547,1
NaN,22,21,778.7713,20.661,1
NaN,22,21,779.4529,20.8515,1
NaN,22,21,779.2447,21.4734,1
NaN,22,21,780.1585,21.8813,1
NaN,22,21,780.1528,22.3901,1
NaN,22,21,779.4124,21.7629,1
NaN,22,21,780.5127,22.9111,1
NaN,22,21,780.9564,23.6131,1
NaN,22,21,781.5835,24.531,1
NaN,22,21,782.4272999999999,25.1014,1
NaN,22,21,782.907,25.9664,1
NaN,22,21,783.6033,26.3593,1
NaN,22,21,783.2673,27.2199,1
NaN,22,21,783.4053,27.6478,1
NaN,22,21,783.1534,28.0524,1
NaN,22,21,783.9559,28.701,1
NaN,22,21,783.4433,30.1049,1
NaN,22,21,783.0016000000001,30.7088,1
NaN,22,21,783.3192,31.0132,1
NaN,22,21,783.2308,31.7499,2
NaN,22,21,783.8459,33.8763,2
NaN,22,21,783.0937,40.9802,2
NaN,22,21,781.7649,48.7294,2
NaN,22,21,780.2991,58.7784,2
NaN,22,21,779.1415,64.3578,2
NaN,22,21,778.4748,65.9533,2
NaN,21,21,776.9101000000001,68.19970000000001,2
NaN,22,21,773.2047,73.53879999999999,2
NaN,22,21,772.4084,84.79640000000001,2
NaN,22,21,771.0997,89.33580000000001,2
NaN,22,22,771.0123,93.0836,2
NaN,21,22,772.9292,97.33969999999999,3
NaN,21,22,775.0001,100.9085,3
NaN,22,22,777.3561,102.978,3
NaN,22,22,778.212,104.8276,3
NaN,22,21,777.8232,105.7085,3
NaN,22,22,777.4472,105.6077,4
NaN,22,21,775.704,105.2036,4
NaN,22,22,773.8094,104.3419,4
NaN,22,22,773.4444,102.9967,4
NaN,22,22,773.5444,103.3359,4
NaN,22,21,773.5268,103.9952,4
NaN,22,22,773.9864,104.6767,4
NaN,22,22,773.5711,104.6076,4
NaN,22,22,773.3845,105.3211,4
NaN,22,21,773.0989,105.618,4
NaN,22,22,773.2353000000001,107.0606,4
NaN,22,21,772.5881000000001,107.0346,4
NaN,22,22,771.8189,107.8591,4
NaN,22,22,771.1924,108.6061,4
NaN,22,22,770.4204999999999,108.9513,4
NaN,22,21,770.8519,110.9911,4
NaN,22,22,770.8684,112.3339,4
NaN,22,21,771.3782,114.4243,4
NaN,22,21,772.1577,115.1799,4
NaN,22,21,772.4232,116.385,4
NaN,22,22,771.2843,116.1407,4
NaN,22,21,770.7406,115.8915,4
NaN,22,21,770.7069,116.6204,4
NaN,22,21,771.1996,116.9053,4
NaN,22,21,771.5445,117.1836,4
NaN,22,21,771.4203,117.1718,4
NaN,22,21,771.1107,118.3346,4
NaN,22,21,771.0431,118.8697,4
NaN,22,21,771.058,119.6142,4
NaN,22,21,770.8424,118.9543,4
NaN,22,21,770.9274,116.3845,4
NaN,22,21,772.0381,116.614,4
NaN,22,21,772.441,115.8535,4
NaN,22,21,773.1998,115.9876,4
NaN,22,21,772.8235,116.3573,4
NaN,22,21,772.1701,116.4054,4
NaN,22,21,771.785,116.6217,4
NaN,22,21,772.1889,116.7674,4
NaN,22,21,772.8256,117.5617,4
NaN,22,21,772.8927,118.3307,4
NaN,22,21,773.1228,118.693,4
NaN,22,21,772.5794,119.3472,4
NaN,23,21,772.6632,120.1364,4
NaN,22,21,772.8438,121.1038,4
NaN,22,22,772.5700000000001,121.2374,4
NaN,22,22,773.2559,123.1556,4
NaN,22,22,773.6759,124.8626,4
NaN,22,22,774.6365,126.3135,4
NaN,22,22,775.333,126.6828,4
NaN,22,22,775.7465999999999,126.8258,4
NaN,22,22,776.6111,127.9212,4
NaN,22,22,777.7897,127.8797,4
NaN,22,22,779.0191,129.0102,4
NaN,22,22,779.0961,129.9189,4
NaN,22,22,779.2078,131.3747,4
NaN,22,22,779.4833,131.3994,4
NaN,22,22,779.7121,131.9545,4
NaN,22,22,779.9563000000001,132.1809,4
NaN,22,22,779.5116,132.6033,4
NaN,22,22,779.1953999999999,132.2278,4
NaN,22,22,779.2536,132.4633,4
NaN,22,22,779.3427,133.0647,4
NaN,22,22,779.711,132.8897,4
NaN,22,22,779.9152,133.488,4
NaN,22,22,780.3667,133.5908,4
NaN,22,22,781.234,134.3186,4
NaN,22,22,781.4151000000001,134.789,4
NaN,23,22,783.6605,135.7005,2
NaN,23,22,786.9858,136.5511,2
NaN,23,22,789.8124,135.9261,2
NaN,23,21,793.8813,132.5486,2
NaN,22,21,799.3836,126.8317,2
NaN,22,21,805.0644,120.3737,2
NaN,22,21,808.321,115.0558,2
NaN,22,21,809.6857,113.8336,2
NaN,22,21,808.6558,112.8229,3
NaN,22,21,802.576,113.1579,3
NaN,23,22,796.5697,113.9495,3
NaN,23,21,793.0525,115.3513,3
NaN,23,21,791.3635,116.2426,3
NaN,23,21,790.711,116.9858,4
NaN,23,21,790.3264,117.273,4
NaN,23,21,791.7223,118.1611,4
NaN,23,22,792.3248,118.2176,4
