NaN,24,21,123.2532,22.6264,1
NaN,24,20,123.5395,22.9064,1
NaN,24,20,123.223,21.9909,1
NaN,24,20,123.1883,21.774,1
NaN,24,20,125.054,21.1805,1
NaN,24,20,125.9186,20.1961,1
NaN,24,20,125.4313,20.5499,1
NaN,24,20,124.5692,21.0196,1
NaN,24,20,124.6138,20.8048,1
NaN,24,20,123.4891,21.6321,1
NaN,24,20,124.305,21.425,1
NaN,24,20,125.7196,20.7885,1
NaN,24,20,126.6236,20.5022,1
NaN,24,20,127.8609,20.6528,1
NaN,24,20,127.831,20.8994,1
NaN,24,20,127.7013,20.4531,1
NaN,24,20,127.2926,20.8445,1
NaN,24,20,126.7122,21.0191,1
NaN,24,20,127.8543,20.8744,1
NaN,24,20,127.0017,22.3051,1
NaN,24,20,128.1361,22.8323,1
NaN,24,20,127.6186,23.0786,1
NaN,24,20,127.2115,22.5369,1
NaN,24,20,126.974,22.5987,1
NaN,24,20,126.8984,22.1987,1
NaN,24,20,127.7889,21.8878,1
NaN,24,20,128.6234,21.8493,1
NaN,24,20,128.6609,23.0884,1
NaN,24,20,128.0757,23.6769,1
NaN,24,20,128.3067,23.8508,1
NaN,24,20,128.566,24.0132,1
NaN,24,20,127.4907,24.3482,1
NaN,24,20,127.1746,23.9412,1
NaN,24,20,127.9986,23.5193,1
NaN,24,20,127.6372,23.2013,1
NaN,24,20,128.2799,23.4213,1
NaN,24,20,127.8931,23.9851,1
NaN,24,20,128.0996,24.6622,1
NaN,24,20,127.6614,25.0078,1
NaN,24,21,126.4664,25.36,1
NaN,24,20,126.6473,24.4158,1
NaN,24,20,128.8864,23.3798,1
NaN,24,20,128.4429,23.8791,1
NaN,24,20,127.7863,24.3653,1
NaN,24,21,128.0498,24.3868,1
NaN,24,20,127.2212,24.7889,1
NaN,24,21,126.5644,24.4647,1
NaN,24,21,126.3496,24.3692,1
NaN,24,21,126.5107,24.9484,1
NaN,24,20,125.9906,25.9374,1
NaN,24,21,125.7742,25.9659,1
NaN,24,21,125.8382,25.8567,1
NaN,24,20,125.4491,25.8611,1
NaN,24,21,125.5441,25.3689,1
NaN,24,21,125.8185,25.5578,1
NaN,24,21,125.2222,25.7861,1
NaN,24,20,125.6154,25.7442,1
NaN,24,20,124.7084,26.1332,1
NaN,24,21,124.4503,25.136,1
NaN,24,21,124.6675,25.4557,1
NaN,24,20,124.8801,25.2454,1
NaN,24,21,124.5502,25.5661,1
NaN,24,21,125.4418,24.6665,1
NaN,24,21,123.5935,24.7434,1
NaN,24,21,122.7936,24.212,1
NaN,24,21,122.5337,24.6171,1
NaN,24,21,123.1885,24.0485,1
NaN,24,21,122.8143,24.6533,1
NaN,24,21,124.3283,24.6365,1
NaN,24,21,123.2081,25.3398,1
NaN,24,21,122.4294,25.7258,1
NaN,24,21,122.3622,25.3383,1
NaN,24,21,122.031,25.0514,1
NaN,24,21,123.3858,25.4328,1
NaN,24,20,123.9601,25.2849,1
NaN,24,21,124.6865,25.6677,1
NaN,24,21,123.7106,26.0725,1
NaN,24,20,123.6409,25.9266,1
NaN,24,21,123.8227,25.7147,1
NaN,24,21,123.7581,25.9783,1
NaN,24,21,122.5413,26.5856,1
NaN,24,21,121.9349,25.916,1
NaN,24,21,123.1196,26.0981,1
NaN,24,21,122.9819,26.357,1
NaN,24,21,123.4645,26.2925,1
NaN,24,21,124.1207,25.904,1
NaN,24,21,123.8732,25.7769,1
NaN,24,21,123.2756,26.0949,1
NaN,24,21,123.5971,26.1426,1
NaN,24,21,122.4119,25.5424,1
NaN,24,21,123.3586,24.9307,1
NaN,24,21,123.8789,24.0501,1
NaN,24,21,123.2814,24.7839,1
NaN,24,21,123.6955,26.2419,1
NaN,24,21,124.3597,25.3828,1
NaN,24,21,122.8708,27.0641,1
NaN,24,21,123.5764,27.0974,1
NaN,24,21,123.9259,28.583,1
NaN,24,21,124.4492,28.6664,1
NaN,24,21,124.6961,27.7804,1
NaN,24,21,124.8058,27.6578,1
NaN,24,21,124.8456,28.3549,1
NaN,24,21,125.9792,28.3984,1
NaN,24,21,125.9077,28.359,1
NaN,24,21,126.0421,28.3613,1
NaN,24,21,127.0745,28.6349,1
NaN,24,21,125.3951,29.1098,1
NaN,24,21,125.2883,29.9618,1
NaN,24,21,125.0033,30.1151,1
NaN,24,21,125.3231,30.8698,1
NaN,24,21,125.9529,31.218,1
NaN,24,21,124.6142,31.236,1
NaN,24,21,125.0569,31.147,1
NaN,24,21,125.3117,31.2614,1
NaN,24,21,126.7498,30.806,1
NaN,24,21,127.035,30.8423,1
NaN,24,21,125.4822,31.727,1
NaN,24,21,125.6249,32.2256,1
NaN,24,21,126.9371,32.0504,1
NaN,24,21,127.6047,32.7774,2
NaN,24,21,129.031,34.7089,2
NaN,24,21,128.2419,37.0671,2
NaN,24,20,121.521,46.309,2
NaN,25,20,114.7071,55.9716,2
NaN,25,20,109.4141,62.4481,2
NaN,25,21,100.5057,68.0248,2
NaN,25,21,94.9606,75.49120000000001,2
NaN,25,21,95.2231,79.0622,2
NaN,25,21,95.9032,81.2176,2
NaN,25,21,96.4991,83.191,3
NaN,25,21,101.2602,83.76560000000001,3
NaN,24,21,103.9582,84.6713,3
NaN,24,21,108.2527,83.93429999999999,3
NaN,25,21,108.8801,82.4546,4
NaN,24,21,110.3254,81.1652,4
NaN,25,21,112.8205,80.79810000000001,4
NaN,24,21,113.0079,80.2136,4
NaN,24,21,113.3547,80.7405,4
NaN,24,21,113.0962,80.43980000000001,4
NaN,24,21,113.2508,80.07380000000001,4
NaN,24,21,113.9546,81.19199999999999,4
NaN,24,21,113.8573,82.089,4
NaN,24,21,112.9697,82.96299999999999,4
NaN,24,21,112.9402,82.49460000000001,4
NaN,24,21,112.9526,82.97329999999999,4
NaN,24,21,114.3116,82.7079,4
NaN,24,21,114.2949,82.4207,4
NaN,24,21,113.5621,82.5836,4
NaN,24,21,113.2371,82.4175,4
NaN,24,21,114.2085,83.61369999999999,4
NaN,24,21,114.3348,83.60809999999999,4
NaN,24,21,114.0456,84.161,4
NaN,24,21,114.6176,84.1063,4
NaN,24,21,115.1317,83.62269999999999,4
NaN,24,21,116.5521,84.1228,4
NaN,24,21,117.3561,84.0402,4
NaN,24,21,116.9271,83.95189999999999,4
NaN,24,21,117.1932,83.21259999999999,4
NaN,24,21,115.0616,83.6951,4
NaN,24,21,115.1602,83.4622,4
NaN,24,21,114.4509,83.7453,4
NaN,24,21,114.6124,83.6563,4
NaN,24,21,114.9751,83.45,4
NaN,24,21,115.4765,83.20310000000001,4
NaN,24,21,114.9718,83.4802,4
NaN,24,21,113.968,84.19329999999999,4
NaN,24,21,113.3477,84.8172,4
NaN,24,21,114.0794,85.0549,4
NaN,24,21,114.8285,84.26479999999999,4
NaN,24,21,114.792,84.79130000000001,4
NaN,24,21,114.4965,84.6589,4
NaN,24,21,114.6176,84.9277,4
NaN,24,21,114.6481,84.7377,4
NaN,24,21,114.4362,83.91200000000001,4
NaN,24,21,115.1514,84.1247,4
NaN,24,21,115.105,84.6122,4
NaN,24,21,114.6543,85.3951,4
NaN,24,21,113.8978,85.8056,4
NaN,24,21,113.2458,85.3561,4
NaN,24,21,112.9245,86.1194,4
NaN,24,21,113.1863,86.20489999999999,4
NaN,24,21,113.8295,85.5562,4
NaN,24,21,115.0996,85.4491,4
NaN,24,21,115.0528,85.6705,4
NaN,24,21,114.8953,85.8242,4
NaN,24,21,114.9504,85.673,4
NaN,24,21,115.7964,85.4999,4
NaN,24,21,115.4888,86.21080000000001,4
NaN,24,21,116.421,85.87309999999999,4
NaN,24,21,116.3362,86.2747,4
NaN,24,21,116.7077,86.1117,4
NaN,24,21,118.0081,86.869,4
NaN,24,21,117.6646,87.3884,4
NaN,24,21,117.6928,87.2979,4
NaN,24,21,116.8125,88.426,4
NaN,24,21,116.2249,88.2504,4
NaN,24,21,116.3238,89.4628,4
NaN,24,21,116.2284,90.267,4
NaN,24,20,116.2659,90.03279999999999,4
NaN,25,21,116.4722,90.0009,4
NaN,24,21,117.4418,89.5072,4
NaN,24,21,117.2832,90.1532,4
NaN,24,21,117.4198,91.1247,4
NaN,24,21,118.2666,91.2047,4
NaN,24,21,119.6125,90.88930000000001,4
NaN,24,20,119.6847,93.05629999999999,4
NaN,24,21,120.1071,93.26000000000001,4
NaN,24,20,119.4992,93.501,4
NaN,24,21,119.0187,94.16079999999999,4
NaN,24,21,119.6121,94.13979999999999,4
NaN,24,20,120.285,93.6879,4
NaN,24,20,120.3425,94.2116,4
NaN,24,20,120.5746,93.8008,4
NaN,24,21,120.8993,93.9325,4
NaN,24,20,119.7852,94.64319999999999,4
NaN,24,20,119.3015,94.6674,4
NaN,24,20,120.0412,94.7585,4
NaN,24,20,120.2196,96.3426,4
NaN,24,20,120.4582,97.3933,4
NaN,24,20,121.4008,98.50879999999999,4
NaN,24,20,120.6555,99.4824,4
NaN,24,20,120.0632,98.26349999999999,4
NaN,24,20,119.8532,98.18559999999999,4
NaN,24,20,119.9581,99.33410000000001,4
NaN,24,20,119.134,100.0119,4
NaN,24,20,119.0853,100.3528,4
NaN,24,20,119.2181,100.9883,4
NaN,24,20,119.7922,101.1081,4
NaN,24,20,119.8354,100.8194,4
NaN,24,20,120.286,100.9657,4
NaN,24,20,120.1983,100.1047,4
NaN,24,20,118.7691,100.7219,4
NaN,24,20,118.2159,100.9493,4
NaN,24,21,117.5218,101.5122,4
NaN,24,21,117.559,102.7544,4
NaN,24,20,118.6156,102.6501,4
NaN,24,21,118.5069,103.7064,4
NaN,24,21,118.3552,104.0372,4
NaN,24,21,117.6024,103.8018,4
