NaN,19,21,117.1557,63.8679,1
NaN,19,21,117.2579,63.9984,1
NaN,19,21,117.5786,64.1065,1
NaN,19,20,117.6324,64.2135,1
NaN,19,20,117.9292,65.0218,1
NaN,19,21,118.2243,64.8728,1
NaN,19,20,117.6526,64.66240000000001,1
NaN,19,21,117.5618,64.7677,1
NaN,19,20,117.0378,64.5369,1
NaN,19,21,116.6144,64.27630000000001,1
NaN,19,21,116.9038,64.339,1
NaN,19,20,116.466,64.6219,1
NaN,19,21,117.0766,64.61669999999999,1
NaN,19,21,116.9216,64.7813,1
NaN,19,21,116.2122,64.6224,1
NaN,19,21,116.1216,65.07080000000001,1
NaN,19,21,115.7607,65.20950000000001,1
NaN,19,21,115.799,65.3049,1
NaN,19,21,115.394,65.1033,1
NaN,19,20,115.7755,64.97020000000001,1
NaN,19,21,116.0064,64.6845,1
NaN,19,20,115.3796,65.1623,1
NaN,19,20,115.0989,65.4915,1
NaN,19,20,114.1637,65.10080000000001,1
NaN,19,21,113.4296,65.49160000000001,1
NaN,19,21,113.6297,65.5697,1
NaN,19,21,113.8874,65.3449,1
NaN,19,21,114.4061,65.4302,1
NaN,19,21,114.5604,65.1135,1
NaN,19,21,114.3807,65.03579999999999,1
NaN,19,21,114.8003,64.6918,1
NaN,19,20,115.0508,64.7535,1
NaN,19,21,115.3671,64.6383,1
NaN,19,21,115.4396,64.4678,1
NaN,19,21,115.608,64.8878,1
NaN,19,21,115.5835,64.86020000000001,1
NaN,19,21,115.6367,64.6164,1
NaN,19,21,115.8901,64.39449999999999,1
NaN,19,21,115.8742,63.4138,1
NaN,19,21,115.9271,62.9228,1
NaN,19,21,116.4491,62.3638,1
NaN,19,21,117.4541,62.1941,1
NaN,19,21,117.859,62.5498,1
NaN,20,21,117.9113,62.3417,1
NaN,19,21,118.5671,62.3183,1
NaN,20,21,119.1558,61.9347,1
NaN,19,21,119.4043,62.0552,1
NaN,19,21,119.6396,62.4005,1
NaN,20,21,119.5433,62.7443,1
NaN,20,21,120.3232,62.2635,1
NaN,20,21,120.761,61.8624,1
NaN,20,20,120.9826,61.8083,1
NaN,20,20,121.3172,61.873,1
NaN,20,21,121.8244,62.1233,1
NaN,20,21,122.3366,62.2108,1
NaN,20,20,122.9149,62.0167,1
NaN,20,21,123.8769,61.9639,1
NaN,20,20,124.4073,62.7597,1
NaN,20,21,124.7369,63.2026,1
NaN,20,21,124.5237,63.8881,1
NaN,20,21,124.7542,63.8117,1
NaN,20,20,124.6123,64.15519999999999,1
NaN,20,20,124.537,64.4222,1
NaN,20,20,124.8105,63.7668,1
NaN,20,20,125.0238,63.0779,1
NaN,20,20,125.0155,62.798,1
NaN,20,21,125.528,62.6921,1
NaN,20,21,125.614,63.0314,1
NaN,20,20,126.23,63.1084,1
NaN,20,21,126.6441,63.6484,1
NaN,20,20,126.4827,63.6311,1
NaN,20,21,126.2773,63.6527,1
NaN,20,21,126.7355,63.902,1
NaN,20,21,126.8453,63.9426,1
NaN,20,21,127.1466,64.05289999999999,1
NaN,20,21,127.7849,64.02460000000001,1
NaN,20,21,127.9034,63.9411,1
NaN,20,21,127.9469,63.8293,1
NaN,20,21,127.9492,63.4322,1
NaN,20,20,127.5437,63.1173,1
NaN,20,21,127.8074,62.4127,1
NaN,20,21,128.5908,62.4489,1
NaN,20,20,129.0159,62.0759,1
NaN,20,21,129.8354,62.1037,1
NaN,20,21,130.2531,62.2682,1
NaN,20,21,130.2768,62.5296,1
NaN,20,21,129.8362,62.5034,1
NaN,20,21,129.581,62.8972,1
NaN,20,21,129.9944,63.1191,1
NaN,20,21,129.9313,62.7172,1
NaN,20,21,129.8322,62.4008,1
NaN,20,21,129.8389,62.2047,1
NaN,20,21,130.1102,61.9865,1
NaN,20,21,129.9514,62.4576,1
NaN,20,21,130.4076,62.8928,1
NaN,20,21,130.163,62.5447,1
NaN,20,21,129.7415,62.4151,1
NaN,20,20,129.4828,62.8248,1
NaN,20,21,129.6523,62.8666,1
NaN,20,21,129.9162,63.1583,1
NaN,20,20,130.5074,63.6387,1
NaN,20,20,130.83,63.9993,1
