NaN,19,17,809.5808,31.9125,4
NaN,19,17,809.2269,32.3705,4
NaN,19,16,809.6081,33.2183,4
NaN,19,18,809.3832,34.5953,4
NaN,19,18,808.428,36.3464,4
NaN,19,16,808.4969,36.1827,4
NaN,19,17,807.2485,36.4236,4
NaN,19,16,806.826,37.1535,4
NaN,19,17,807.7192,36.233,4
NaN,19,17,807.5263,37.4862,4
NaN,19,16,807.1602,37.7173,4
NaN,19,16,806.3552,37.2641,4
NaN,19,17,806.038,37.5749,4
NaN,19,16,806.5816,38.0168,4
NaN,19,16,806.1364,39.45,4
NaN,19,16,806.3394,40.0443,4
NaN,19,17,805.2794,40.1223,4
NaN,19,17,805.2522,40.3129,4
NaN,19,17,805.0717,41.0842,4
NaN,19,16,804.6674,41.1966,4
NaN,19,17,804.148,43.5721,4
NaN,19,16,804.1349,43.2042,4
NaN,19,16,804.2539,43.8426,4
NaN,19,16,803.5297,43.7333,4
NaN,19,17,803.3308,43.6991,4
NaN,19,17,803.7433,44.1532,4
NaN,19,16,803.3792999999999,43.7211,4
NaN,19,16,804.4533,44.4107,4
NaN,19,16,804.6066,44.9585,4
NaN,19,16,803.9091,45.2344,4
NaN,19,16,803.1557,45.3167,4
NaN,19,17,801.3708,45.6116,4
NaN,19,18,800.1776,46.1716,4
NaN,19,17,799.8937,46.587,4
NaN,19,16,800.2858,45.6563,4
NaN,19,16,799.6173,45.2436,4
NaN,19,16,799.9146,44.4044,4
NaN,19,17,799.0552,44.6814,4
NaN,19,17,798.7866,45.2122,4
NaN,19,17,799.2529,46.699,4
NaN,19,16,799.2074,46.9134,4
NaN,19,16,799.7637999999999,46.993,4
NaN,19,16,799.3775000000001,47.1594,4
NaN,19,17,798.801,46.7914,4
NaN,19,16,798.2527,46.4361,4
NaN,19,17,798.8378,46.8741,4
NaN,19,16,798.7266,47.6949,4
NaN,19,16,798.0967000000001,48.0191,4
NaN,19,17,797.9829,48.1267,4
NaN,19,16,797.6342,48.7718,4
NaN,19,17,796.8446,48.5685,4
NaN,19,16,796.8090999999999,48.701,4
NaN,19,17,797.0982,48.912,4
NaN,19,16,796.5841,48.9521,4
NaN,19,16,796.5717,48.1648,4
NaN,19,16,796.0582000000001,47.3178,4
NaN,19,16,795.6708,46.7666,4
NaN,19,17,795.904,46.2651,4
NaN,19,17,795.7157,46.0919,4
NaN,19,16,795.8387,46.9967,4
NaN,19,16,796.2381,47.2302,4
NaN,19,17,795.8388,46.7245,4
NaN,19,16,795.0957,46.065,4
NaN,19,16,795.0271,45.9748,4
NaN,19,18,794.9851,45.4001,4
NaN,19,18,794.5925999999999,45.8197,4
NaN,19,16,794.1261,46.071,4
NaN,19,17,794.8119,46.2849,4
NaN,19,16,792.961,47.0552,4
NaN,19,16,793.2501999999999,47.8852,4
NaN,19,17,793.1223,47.3725,4
NaN,19,16,793.0291999999999,46.9013,4
NaN,19,16,794.3826,46.2445,4
NaN,19,16,793.9683,46.4668,4
NaN,19,16,793.4176,47.6303,4
NaN,19,16,793.4274,48.4578,4
NaN,19,17,793.1436,49.5011,4
NaN,19,17,793.3157,49.7141,4
NaN,19,16,793.5314,48.7517,4
NaN,19,16,793.4848,49.35,4
NaN,19,17,794.0693,49.2826,4
NaN,19,16,794.5293,49.7675,4
NaN,19,16,794.1256,49.5263,4
NaN,19,18,794.0471,49.3018,4
NaN,19,17,793.0436,50.9924,4
NaN,19,17,793.08,52.4206,4
NaN,19,16,792.8555,53.1403,4
NaN,19,17,793.1306,53.4456,4
NaN,19,16,794.0626999999999,54.0841,4
NaN,19,17,794.7029,54.9883,4
NaN,19,17,795.0665,56.7278,4
NaN,19,17,794.5133,57.4294,4
NaN,19,17,794.8365,57.6085,4
NaN,19,17,795.0368999999999,57.5462,4
NaN,19,17,795.4468000000001,58.7028,4
NaN,19,17,796.3493,58.589,4
NaN,19,17,797.3452,60.7342,4
NaN,19,17,797.9775,62.3987,4
NaN,19,17,797.1996,64.0796,4
NaN,19,17,796.5487000000001,67.0316,4
NaN,19,17,795.4412,67.467,4
NaN,19,17,795.5513999999999,67.52670000000001,4
NaN,19,17,795.0897,68.0416,4
NaN,19,17,795.0632000000001,67.672,4
NaN,19,17,795.952,68.28270000000001,4
NaN,19,17,795.7736,69.3284,4
NaN,19,17,795.5077,69.25449999999999,4
NaN,19,17,795.7599,70.0954,4
NaN,19,17,795.506,71.7804,4
NaN,19,17,795.6473,72.842,4
NaN,19,17,795.4398,72.3411,4
NaN,19,17,795.5652,72.24639999999999,4
NaN,19,17,795.1079,73.56489999999999,4
NaN,19,17,795.0589,73.9649,4
NaN,19,17,795.0777,75.2214,4
NaN,19,17,795.6933,76.1435,4
NaN,19,17,795.8499,75.4773,4
NaN,19,17,795.6026000000001,75.5224,4
NaN,19,17,795.8019,76.62430000000001,4
NaN,19,17,794.6273,78.303,4
NaN,19,17,795.9014,77.7127,4
NaN,19,17,796.0364,78.1168,4
NaN,19,17,795.9516,78.13290000000001,4
NaN,19,17,795.8318,77.4191,4
NaN,19,17,794.5386999999999,78.6302,4
NaN,19,17,794.0547,77.639,4
NaN,19,17,794.3723,75.8038,4
NaN,19,17,795.0316,74.9216,4
NaN,19,17,793.6,74.7722,4
NaN,19,17,792.6894,74.6666,4
NaN,19,17,792.4943,74.3117,4
NaN,19,17,792.5067,72.0402,4
NaN,19,17,792.1671,70.67919999999999,4
NaN,19,17,791.4607,69.5904,4
NaN,19,17,790.2523,69.0585,4
NaN,19,17,789.425,68.5231,4
NaN,19,17,789.5641000000001,67.64100000000001,4
NaN,19,18,789.5312,66.3019,4
NaN,19,18,789.2406999999999,66.22020000000001,4
NaN,19,18,789.3287,66.8206,4
NaN,19,17,790.3871,68.24720000000001,4
NaN,19,17,790.0599,67.6658,4
NaN,19,18,790.237,67.6812,4
NaN,19,17,789.8068,66.80200000000001,4
NaN,19,16,789.6547,67.6713,4
NaN,19,17,790.4733,67.9248,4
NaN,19,17,790.1077,69.09220000000001,4
NaN,19,16,789.5157,70.6848,4
NaN,19,17,789.0881000000001,70.85469999999999,4
NaN,19,17,788.4088,70.86490000000001,4
NaN,19,17,788.5478000000001,69.47329999999999,4
NaN,19,17,788.9626,68.6746,4
NaN,19,17,789.1214,68.8969,4
NaN,19,17,789.4811,70.2824,4
NaN,19,17,789.5432,70.30029999999999,4
NaN,19,17,789.0212,72.6148,4
NaN,19,17,788.6751,74.2745,4
NaN,19,17,788.6242,75.8404,4
NaN,19,17,789.1546,76.6587,4
NaN,19,17,790.0462,77.6883,4
NaN,19,17,790.7749,78.5645,4
NaN,19,17,790.5607,78.20350000000001,4
NaN,19,17,789.419,78.75660000000001,4
NaN,19,17,789.2899,79.74039999999999,4
NaN,19,17,789.2478,81.6825,4
NaN,19,17,788.7835,84.2204,4
NaN,19,17,788.8796,83.569,4
NaN,19,17,790.1896,82.8561,4
NaN,19,17,790.2385,83.1679,4
NaN,19,17,790.1852,83.13,4
NaN,19,17,788.8788,84.2624,4
NaN,19,17,787.4156,84.8005,4
NaN,19,17,786.6467,83.9579,4
NaN,19,17,786.7344000000001,85.1391,4
NaN,19,17,787.7722,85.1563,4
NaN,19,17,788.0652,84.94710000000001,4
NaN,19,17,788.2067,85.3292,4
NaN,19,17,787.6031,86.3781,4
NaN,19,17,787.1088,87.6641,4
NaN,19,17,788.2617,90.0502,4
NaN,19,17,788.3031,91.167,4
NaN,19,18,789.0486,92.5891,4
NaN,19,17,789.2234,92.6198,4
NaN,19,17,789.1758,92.958,4
NaN,19,17,789.4034,92.3081,4
NaN,19,17,789.1482999999999,92.89919999999999,4
NaN,19,17,789.7560999999999,92.0397,4
NaN,19,17,789.5776,92.1413,4
NaN,19,17,788.3756,92.9268,4
NaN,19,17,788.5187,93.4825,4
NaN,19,17,787.8397,92.6382,4
NaN,19,17,788.3909,92.7081,4
NaN,19,18,789.077,91.2722,4
NaN,19,17,788.5898,93.20140000000001,4
NaN,19,17,789.3668,93.04519999999999,4
NaN,19,17,789.2182,92.9012,4
NaN,19,17,789.0798,93.15600000000001,4
NaN,19,17,789.7302,91.4966,4
NaN,19,17,789.727,91.79049999999999,4
NaN,19,18,790.1168,93.17619999999999,4
