2642426973,0,0,0,0,5
2642431976,0,0,0,0,5
2642436976,0,0,0,0,5
2642441975,0,0,0,0,5
2642446974,0,0,0,0,5
2642451974,0,0,0,0,5
2642456972,0,0,0,0,5
2642461975,13,8,391.2721,711.3341,5
2642466975,13,11,361.9243,653.2208000000001,5
2642471972,13,14,361.8322,588.2676,5
2642476975,13,16,363.1474,513.2452,5
2642481980,19,17,457.3328,454.5889,5
2642486983,19,19,470.6796,407.546,5
2642491976,20,20,482.0383,375.2064,5
2642496976,20,19,489.0475,369.0074,5
2642501974,20,20,493.7628,369.5975,5
2642506976,20,20,497.3857,381.0712,5
2642511974,20,20,500.138,390.9306,5
2642516974,20,19,501.8114,393.8274,5
2642521985,19,19,503.9356,394.5225,5
2642526982,19,19,506.5457,394.7838,1
2642531976,19,19,508.4664,394.0566,1
2642536974,19,19,509.145,392.6151,1
2642541975,19,19,509.5195,391.8923,1
2642546975,19,19,509.2254,392.445,1
2642551974,19,20,507.6823,391.9388,1
2642556975,19,20,505.5292,390.3239,1
2642561972,19,20,503.2846,388.4969,1
2642566975,19,20,502.332,388.2547,1
2642571974,19,20,500.714,388.9534,1
2642576975,19,20,500.719,389.988,1
2642581975,19,20,500.0043,390.8206,1
2642586973,19,20,499.5141,391.861,1
2642591973,19,20,499.4097,392.5791,1
2642596975,19,20,499.9064,393.1246,1
2642601973,19,20,500.0518,393.5173,1
2642606975,19,20,499.7063,392.6351,1
2642611978,19,20,501.032,392.9881,1
2642616974,19,20,500.8173,393.7996,1
2642621974,19,20,501.7212,393.523,1
2642626973,19,20,502.6109,393.2236,1
2642631976,19,20,503.3725,392.9225,1
2642636975,20,20,504.9005,392.2903,1
2642641974,20,20,506.239,392.3969,1
2642646983,20,20,507.3246,392.7321,1
2642651983,20,20,507.9409,393.5417,1
2642656976,20,20,508.8553,393.0788,1
2642661975,20,20,510.0521,392.5007,1
2642666975,20,20,510.6481,392.4773,1
2642671975,20,20,510.9157,392.8942,2
2642676973,20,19,511.9951,373.6495,2
2642681975,20,19,479.7166,309.6466,2
2642686974,20,19,440.2961,229.8999,2
2642691975,20,20,417.7932,207.672,2
2642696974,20,20,409.7998,228.3022,2
2642701973,20,19,376.5613,265.0973,2
2642706974,20,20,371.9911,280.8256,2
2642711973,20,20,372.0775,278.783,3
2642716973,21,20,379.0295,265.6587,3
2642721974,20,20,383.9901,250.1779,3
2642726975,20,20,378.6111,242.7445,3
2642731980,21,19,368.6403,240.9572,3
2642736976,21,20,359.7529,245.3302,3
2642741972,21,20,355.5664,250.4965,3
2642746972,21,20,353.7381,252.6602,3
2642751973,20,20,352.4266,252.9376,3
