learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),learned instances,detected changes,detected warnings,prediction error (average),true changes,delay detection (average),true changes detected,input values,model training instances,model serialized size (bytes)
1.0,0.001029873,0.0,1.0,0.0,0.0,0.11361846026817142,0.0,?,0.0,0.11361846026817142,1.0,0.0
2.0,0.001029873,0.0,2.0,0.0,0.0,0.10800265788540903,0.0,?,0.0,0.21600531577081805,2.0,0.0
3.0,0.001029873,0.0,3.0,0.0,0.0,0.09360273090307199,0.0,?,0.0,0.22961476495789268,3.0,0.0
4.0,0.001029873,0.0,4.0,0.0,0.0,0.07308553684197447,0.0,?,0.0,0.1979468016576426,4.0,0.0
5.0,0.001298845,0.0,5.0,0.0,0.0,0.08579603858641625,0.0,?,0.0,0.3259343812278146,5.0,0.0
6.0,0.001557087,0.0,6.0,0.0,0.0,0.07673809551249645,0.0,?,0.0,0.18517556463357038,6.0,0.0
7.0,0.001816634,0.0,7.0,0.0,0.0,0.0785433380933782,0.0,?,0.0,0.3007573416646536,7.0,0.0
8.0,0.002076926,0.0,8.0,0.0,0.0,0.07379627491007751,0.0,?,0.0,0.18358354311310776,8.0,0.0
9.0,0.002321236,0.0,9.0,0.0,0.0,0.07401320557735573,0.0,?,0.0,0.2948281725772904,9.0,0.0
10.0,0.002927771,0.0,10.0,0.0,0.0,0.06954275740354357,0.0,?,0.0,0.25680476226934096,10.0,0.0
11.0,0.003392202,0.0,11.0,0.0,0.0,0.0654889945414267,0.0,?,0.0,0.2054755448937723,11.0,0.0
12.0,0.003747494,0.0,12.0,0.0,0.0,0.07147888864733881,0.0,?,0.0,0.3655263286336516,12.0,0.0
13.0,0.004000984,0.0,13.0,0.0,0.0,0.07497477465915516,0.0,?,0.0,0.35653132193992854,13.0,0.0
14.0,0.004187724,0.0,14.0,0.0,0.0,0.07189969487202871,0.0,?,0.0,0.2805238348399738,14.0,0.0
15.0,0.004364093,0.0,15.0,0.0,0.0,0.067508888876457,0.0,?,0.0,0.24484283352209196,15.0,0.0
16.0,0.004542482,0.0,16.0,0.0,0.0,0.06717073744148482,0.0,?,0.0,0.18837946554774582,16.0,0.0
17.0,0.004715143,0.0,17.0,0.0,0.0,0.06428460247407564,0.0,?,0.0,0.26470322034037036,17.0,0.0
18.0,0.004882053,0.0,18.0,0.0,0.0,0.06731186125100785,0.0,?,0.0,0.3664371226857872,18.0,0.0
19.0,0.005046186,0.0,19.0,0.0,0.0,0.06416365928228134,0.0,?,0.0,0.26175651165318314,19.0,0.0
20.0,0.00521121,0.0,20.0,0.0,0.0,0.062454209418769724,0.0,?,0.0,0.2246803533667302,20.0,0.0
21.0,0.00538084,0.0,21.0,0.0,0.0,0.06624159929514208,0.0,?,0.0,0.3951456791007661,21.0,0.0
22.0,0.005546008,0.0,22.0,0.0,0.0,0.06783513266831032,0.0,?,0.0,0.15861834862202828,22.0,0.0
23.0,0.005711244,0.0,23.0,0.0,0.0,0.06496018622423468,0.0,?,0.0,0.25702453142213105,23.0,0.0
24.0,0.005895365,0.0,24.0,0.0,0.0,0.06373569615859524,0.0,?,0.0,0.29095999876664747,24.0,0.0
25.0,0.006064004,0.0,25.0,0.0,0.0,0.06627634447255051,0.0,?,0.0,0.38412166248560675,25.0,0.0
26.0,0.006330178,0.0,26.0,0.0,0.0,0.06698779335579222,0.0,?,0.0,0.34673385007526336,26.0,0.0
27.0,0.006607005,0.0,27.0,0.0,0.0,0.06928320161527937,0.0,?,0.0,0.1362565573317462,27.0,0.0
28.0,0.006894421,0.0,28.0,0.0,0.0,0.0707819222850398,0.0,?,0.0,0.14919655568208529,28.0,0.0
29.0,0.007184664,0.0,29.0,0.0,0.0,0.069514757488554,0.0,?,0.0,0.29050495851015945,29.0,0.0
30.0,0.00745275,0.0,30.0,0.0,0.0,0.06749085507091539,0.0,?,0.0,0.2664420914269806,30.0,0.0
31.0,0.007703343,0.0,31.0,0.0,0.0,0.06548082785754981,0.0,?,0.0,0.2631176740894812,31.0,0.0
32.0,0.007957643,0.0,32.0,0.0,0.0,0.06404132197264505,0.0,?,0.0,0.27752139931725617,32.0,0.0
33.0,0.008200051,0.0,33.0,0.0,0.0,0.06219470787816747,0.0,?,0.0,0.26181458661718804,33.0,0.0
34.0,0.008407303,0.0,34.0,0.0,0.0,0.06430971153586176,0.0,?,0.0,0.3929103940279816,34.0,0.0
35.0,0.008571997,0.0,35.0,0.0,0.0,0.06372187740263999,0.0,?,0.0,0.30648533843306625,35.0,0.0
36.0,0.008742142,0.0,36.0,0.0,0.0,0.06350438258250919,0.0,?,0.0,0.3198914716342722,36.0,0.0
37.0,0.008912445,0.0,37.0,0.0,0.0,0.06540466659383873,0.0,?,0.0,0.39936685608798506,37.0,0.0
38.0,0.009074358,0.0,38.0,0.0,0.0,0.06699465273091186,0.0,?,0.0,0.1433444439593871,38.0,0.0
39.0,0.009270679,0.0,39.0,0.0,0.0,0.06711288109143612,0.0,?,0.0,0.33746298097961036,39.0,0.0
40.0,0.009435716,0.0,40.0,0.0,0.0,0.06618348586547589,0.0,?,0.0,0.23775639010423447,40.0,0.0
41.0,0.009604021,0.0,41.0,0.0,0.0,0.06564649429377678,0.0,?,0.0,0.31111186678174785,41.0,0.0
42.0,0.009765651,0.0,42.0,0.0,0.0,0.06516975913859575,0.0,?,0.0,0.22239865737063505,42.0,0.0
43.0,0.009940273,0.0,43.0,0.0,0.0,0.06460039842849649,0.0,?,0.0,0.2262487499287631,43.0,0.0
44.0,0.010133229,0.0,44.0,0.0,0.0,0.06463205123019132,0.0,?,0.0,0.3319829051523376,44.0,0.0
45.0,0.010313701,0.0,45.0,0.0,0.0,0.06366372775814219,0.0,?,0.0,0.24643213213635776,45.0,0.0
46.0,0.010513845,0.0,46.0,0.0,0.0,0.06358905780446483,0.0,?,0.0,0.32725059268025614,46.0,0.0
