NaN,19,19,721.9527,29.0628,1
NaN,19,19,722.3911000000001,29.1379,1
NaN,19,19,722.6692,29.2071,1
NaN,19,19,722.6785,29.2643,1
NaN,19,19,722.2821,29.5921,1
NaN,19,19,721.919,29.2124,1
NaN,19,19,721.9654,29.2787,1
NaN,19,19,721.7914,29.3071,1
NaN,19,19,721.576,29.1642,1
NaN,19,19,721.5522999999999,28.9852,1
NaN,19,19,721.6926,29.2742,1
NaN,19,19,721.204,29.1703,1
NaN,19,19,720.551,29.1851,1
NaN,19,19,720.5444,29.6404,1
NaN,19,19,720.3106,29.5825,1
NaN,19,19,719.8416999999999,29.6061,1
NaN,19,19,719.6172,29.4758,1
NaN,19,19,719.7045000000001,29.6216,1
NaN,19,19,720.0402,29.8294,1
NaN,19,19,720.2487,29.8831,1
NaN,19,19,720.481,30.3882,1
NaN,19,19,720.1196,30.7736,1
NaN,19,19,720.1106,31.2531,1
NaN,19,19,720.6599,31.3491,1
NaN,19,19,720.8394,31.6174,1
NaN,19,19,720.776,31.5421,1
NaN,19,19,720.8115,31.7932,1
NaN,19,19,720.7353000000001,31.8339,1
NaN,19,19,721.1384,31.6182,1
NaN,19,19,721.3463,31.7468,1
NaN,19,19,721.2523,32.3953,1
NaN,19,19,721.3929000000001,32.9156,1
NaN,19,19,721.6847,33.1312,1
NaN,19,19,721.7139,33.486,1
NaN,19,19,721.4317,33.4631,1
NaN,19,19,721.2412,33.6201,1
NaN,19,19,721.6375,33.6618,1
NaN,19,19,722.0194,33.6224,1
NaN,19,19,722.2275,33.4981,1
NaN,19,19,722.0913,34.1518,1
NaN,19,19,722.2385,34.7592,1
NaN,19,19,721.639,34.8941,1
NaN,19,19,721.3892,34.8847,1
NaN,19,19,721.6627999999999,34.9745,1
NaN,19,19,721.9775,35.1418,1
NaN,19,19,722.1593,35.4098,1
NaN,19,19,722.273,35.26,1
NaN,19,19,722.1744,35.1685,1
NaN,19,19,722.2607,35.3564,1
NaN,19,19,721.7606,35.0158,1
NaN,19,19,721.5413,34.722,1
NaN,19,19,721.3404,34.7343,1
NaN,19,19,720.9252,34.3777,1
NaN,19,19,720.5107,34.5444,1
NaN,19,19,720.7822,34.4962,1
NaN,19,19,720.8994,33.8723,1
NaN,19,19,720.7994,33.4021,1
NaN,19,19,721.1661,32.8543,1
NaN,19,19,721.3766000000001,32.7921,1
NaN,19,19,721.5636,32.7967,1
NaN,19,19,720.8915,32.7542,1
NaN,19,19,721.0054,32.3586,1
NaN,19,19,720.2295,31.846,1
NaN,19,19,720.5214,31.906,1
NaN,19,19,720.9897,31.385,1
NaN,19,19,721.1952,31.5288,1
NaN,19,19,721.4073,31.2804,1
NaN,19,19,721.1671,31.3833,1
NaN,19,19,720.7805,31.7034,1
NaN,19,19,720.6114,31.2684,1
NaN,19,19,720.6659,31.4901,1
NaN,19,19,721.1497000000001,31.3154,1
NaN,19,19,721.3377,31.3859,1
NaN,19,19,721.309,31.6487,1
NaN,19,19,721.7472,31.7605,1
NaN,19,19,722.4745,31.6603,1
NaN,19,19,722.6217,31.8527,1
NaN,19,19,722.8071,31.8743,1
NaN,19,19,722.9781,32.0846,1
NaN,19,19,722.9858,32.2618,1
NaN,19,19,723.2874,31.8706,1
NaN,19,19,723.3687,31.6949,1
NaN,19,19,723.8205,32.1174,1
NaN,19,19,724.2641,32.3301,1
NaN,19,19,724.4514,32.2335,1
NaN,19,19,723.9038,31.8933,1
NaN,19,19,723.7063000000001,31.902,1
NaN,19,20,724.0901,32,1
NaN,19,19,724.3575,31.9398,1
NaN,19,19,724.5795000000001,32.3094,1
NaN,19,19,724.5916,31.9958,1
NaN,19,19,724.0956,32.1591,1
NaN,19,19,723.6812,32.3123,1
NaN,19,19,723.7196,31.8065,1
NaN,19,19,723.7771,31.5546,1
NaN,19,19,723.2348,31.4411,1
NaN,19,19,722.7190000000001,31.537,1
NaN,19,19,722.4741,31.7458,1
NaN,19,19,722.3671000000001,31.4799,1
NaN,19,19,722.4704,31.212,1
NaN,19,19,722.199,31.2334,1
NaN,19,20,721.4247,31.3343,4
NaN,19,19,720.9378,31.6904,4
NaN,19,20,720.0472,32.0122,4
NaN,19,20,719.6177,32.142,4
NaN,19,19,719.4323000000001,32.4126,4
NaN,19,20,719.2045000000001,32.8252,4
NaN,19,19,719.6362,32.8945,4
NaN,19,19,719.7131000000001,33.0056,4
NaN,19,20,719.576,33.5569,4
NaN,19,19,719.4772,34.0709,4
NaN,19,20,719.5170000000001,34.4814,4
NaN,19,20,719.404,34.9453,4
NaN,19,20,719.458,35.7159,4
NaN,19,20,719.11,36.2561,4
NaN,19,20,718.6686999999999,36.7612,4
NaN,19,20,718.6256,37.3957,4
NaN,19,20,719.3181,37.488,4
NaN,19,20,719.8633,37.7886,4
NaN,19,20,720.1034,38.7472,4
NaN,19,20,720.3291,39.3293,4
NaN,19,20,720.3171,40.0499,4
NaN,19,20,720.5802,40.7776,4
NaN,19,20,721.4653,41.6008,4
NaN,19,20,721.5993,42.6561,4
NaN,19,20,721.6775,43.1424,4
NaN,19,20,722.1113,43.8333,4
NaN,19,20,722.0417,44.2306,4
NaN,19,20,722.1907,44.7142,4
NaN,19,20,722.335,45.0736,4
NaN,19,20,722.4007,46.0501,4
NaN,19,20,723.0857999999999,46.9234,4
NaN,19,20,723.1455,47.7316,4
NaN,19,20,723.6681,48.3045,4
NaN,19,20,723.78,48.614,4
NaN,19,20,723.981,48.7973,1
NaN,19,20,724.5966,48.6754,1
NaN,19,20,724.8376,48.681,1
NaN,19,20,724.5948,48.3778,1
NaN,19,20,724.5,48.3776,1
NaN,19,20,724.5282999999999,48.4032,1
NaN,19,19,724.7775,48.3238,1
NaN,19,20,725.2472,47.964,1
NaN,19,19,726.0561,47.6123,1
NaN,19,19,726.6199,47.7396,1
NaN,19,19,726.7976,47.5057,1
NaN,19,19,726.8511999999999,47.5786,1
NaN,19,19,727.0564000000001,47.879,1
NaN,19,19,727.5846,47.9273,1
NaN,19,19,728.0691,47.844,1
NaN,19,19,728.3751999999999,47.6518,1
NaN,20,19,728.5008,48.1643,1
NaN,19,19,728.2405,48.2247,1
NaN,19,19,727.8567,48.2609,2
NaN,19,19,727.4168,48.3634,2
NaN,20,20,727.5349,48.943,2
NaN,20,20,729.7403,50.69,2
NaN,20,20,735.4926,53.4105,2
NaN,20,20,744.0442,58.6396,2
