NaN,22,21,655.3042,114.4249,4
NaN,22,21,654.248,115.3821,4
NaN,22,21,653.5891,116.559,4
NaN,22,21,652.9023,117.393,4
NaN,22,21,652.7716,117.6293,4
NaN,22,21,652.8647,117.9577,4
NaN,22,21,652.4555,117.9042,4
NaN,22,21,652.2515,118.8157,4
NaN,22,21,651.6443,119.7356,4
NaN,22,21,651.1208,120.5977,4
NaN,22,21,651.0951,120.3147,4
NaN,22,21,651.0867,120.4866,4
NaN,22,21,651.2141,120.9073,4
NaN,22,21,651.0021,120.4604,4
NaN,22,21,651.0676999999999,121.2694,4
NaN,22,21,651.4591,121.9206,4
NaN,22,21,651.3876,122.556,4
NaN,22,21,651.4774,123.1679,4
NaN,22,21,650.6842,122.9681,4
NaN,22,21,649.9107,123.1452,4
NaN,22,21,649.6715,123.6107,4
NaN,22,21,649.3389,124.1496,4
NaN,22,21,648.8664,124.6079,4
NaN,22,21,649.3611,124.9783,4
NaN,22,21,648.8458000000001,125.0707,4
NaN,22,21,648.5388,124.8393,4
NaN,22,21,648.3638999999999,124.4716,4
NaN,22,21,647.444,124.907,4
NaN,22,21,646.9056,125.3923,4
NaN,22,21,646.8038,125.7035,4
NaN,22,21,646.4468000000001,125.5764,4
NaN,22,21,645.7011,125.0017,4
NaN,22,21,645.586,124.6302,4
NaN,22,21,645.8171,124.7382,4
NaN,22,21,646.1756,125.0135,4
NaN,22,21,645.9093,125.1878,4
NaN,23,21,645.9019,125.1066,4
NaN,22,21,646.2927,124.3345,4
NaN,22,21,646.6577,124.3099,4
NaN,22,21,647.1842,124.4185,4
NaN,22,21,647.1213,124.5597,4
NaN,22,21,646.8423,125.7754,4
NaN,22,21,646.5496000000001,125.8055,4
NaN,23,21,646.6808,126.7417,4
NaN,23,21,647.8163,127.411,4
NaN,23,21,647.4573,127.299,4
NaN,23,21,647.6339,127.6757,4
NaN,23,21,646.6183,128.1876,4
NaN,23,21,646.1149,129.0126,4
NaN,23,21,645.6685,129.2469,4
NaN,23,22,645.5067,129.1807,4
NaN,23,22,645.7589,129.5504,4
NaN,23,22,645.3547,129.8535,4
NaN,23,21,644.7082,129.7347,4
NaN,23,21,644.0254,129.8162,4
NaN,23,22,643.3582,130.6995,4
NaN,23,22,643.4027,131.0406,4
NaN,23,21,643.2085,131.5641,4
NaN,23,22,642.7196,132.0601,4
NaN,23,22,642.3596,132.2155,4
NaN,23,22,641.8908,132.478,4
NaN,23,22,642.6466,132.5587,4
NaN,23,22,643.4198,131.9005,4
NaN,23,22,643.0411,131.5181,4
NaN,23,22,643.3884,131.3754,4
NaN,23,22,642.9178000000001,131.5621,4
NaN,23,21,642.7963,132.0051,4
NaN,23,21,642.9697,132.9877,4
NaN,23,22,642.4955,134.1173,4
NaN,23,21,642.2267000000001,134.2706,4
NaN,23,21,641.809,135.3446,4
NaN,23,21,641.6537,136.0956,4
NaN,23,21,642.0516,137.0752,4
NaN,23,21,641.5862,138.8531,4
NaN,23,21,642.1381,139.8257,4
NaN,23,21,641.8337,141.1171,4
NaN,23,21,640.3921,142.64,4
NaN,22,21,639.6454,143.6817,4
NaN,22,22,638.4589999999999,144.1887,4
NaN,23,21,637.7441,145.2934,4
NaN,23,21,637.8733,146.0733,4
NaN,23,21,637.1183,146.9606,4
NaN,23,21,637.1903,148.3252,4
NaN,22,21,637.1141,149.122,4
NaN,22,21,636.3484,150.3977,4
NaN,22,21,635.5366,151.2425,4
NaN,22,21,635.2435,151.5004,4
NaN,22,21,635.1574000000001,151.9801,4
NaN,22,21,635.7303000000001,152.6303,4
NaN,22,21,636.6337,153.2247,4
NaN,22,21,637.8515,154.0359,4
NaN,22,21,639.0262,154.7252,4
NaN,22,21,640.1763,155.1796,4
NaN,22,22,641.1792,156.266,4
NaN,22,22,642.2506,157.5179,4
NaN,22,22,643.0294,159.3826,4
NaN,22,22,642.2712,160.7418,4
NaN,22,22,641.519,162.1815,4
NaN,22,22,640.5839,163.2429,4
NaN,23,22,639.2648,164.3634,4
NaN,22,22,638.5373,165.7913,4
NaN,22,22,636.8496,167.7162,4
NaN,23,22,635.3484999999999,169.3417,4
NaN,22,22,634.4072,170.7926,4
NaN,23,22,633.819,171.8197,4
NaN,23,22,634.4351,171.7213,4
NaN,23,22,634.3707000000001,172.2513,4
NaN,23,22,633.8211,173.1674,4
NaN,23,22,634.2923,174.4281,4
NaN,23,22,635.3082000000001,175.0137,2
NaN,23,22,636.0256000000001,176.8797,2
NaN,23,22,636.843,179.7089,2
NaN,23,21,639.2095,183.8707,2
NaN,22,21,642.2284,188.7262,2
NaN,22,22,647.2628999999999,193.0267,2
NaN,22,22,652.8324,195.7066,2
NaN,23,22,659.1798,197.8029,2
NaN,23,22,662.1963,199.6533,2
NaN,23,22,663.6739,200.6932,2
NaN,23,21,663.6906,201.7788,2
NaN,22,21,662.2776,202.449,3
NaN,22,21,659.5806,202.7507,3
NaN,22,21,656.6840999999999,202.686,3
NaN,22,21,654.1439,202.6203,3
NaN,22,21,652.4494999999999,202.4483,3
NaN,22,21,651.7166,202.0847,4
NaN,22,21,651.3523,203.0979,4
NaN,22,21,652.0648,203.8767,4
NaN,23,21,652.4489,205.6554,4
NaN,22,22,653.197,207.5368,4
NaN,22,22,653.3527,209.6517,4
NaN,22,22,653.8334,212.7315,4
NaN,22,22,653.9057,214.3753,4
NaN,23,22,653.5723,216.7114,4
NaN,23,22,654.6338,218.7164,4
NaN,23,22,655.0654,219.9972,4
NaN,23,22,655.7617,221.2102,4
NaN,22,22,655.8995,221.7713,4
NaN,22,22,655.7248,222.3932,4
NaN,23,22,655.2213,223.2447,4
NaN,23,22,655.0795000000001,224.5845,4
NaN,22,22,655.5076,226.2821,4
NaN,22,22,656.3345,227.9431,4
NaN,22,22,656.9261,229.8419,4
NaN,22,22,657.553,232.0499,4
NaN,22,22,657.9612,234.5807,4
NaN,22,22,658.8946999999999,235.9973,4
NaN,22,22,659.0943,237.7001,4
NaN,22,22,659.1928,239.8605,4
NaN,22,22,658.8633,241.923,4
NaN,22,23,659.0944,243.2759,4
NaN,22,21,660.2356,245.5135,4
NaN,22,22,661.0484,247.369,4
NaN,22,21,661.0871,249.3654,4
NaN,22,22,661.5072,251.605,4
NaN,22,22,661.4323000000001,253.9122,4
NaN,22,21,660.9023999999999,254.9668,4
NaN,22,22,660.1917999999999,257.0371,4
