2302548377,19,18,512.1117,383.0552,1
2302553376,19,19,512.5862,382.8391,1
2302558385,19,19,512.7215,383.162,1
2302563377,19,19,512.6691,384.2532,1
2302568377,18,19,512.4622000000001,384.5286,1
2302573376,19,19,512.6264,384.6182,1
2302578376,19,19,513.3618,384.3648,1
2302583377,19,19,513.6559,384.6353,1
2302588377,19,19,514.288,384.8331,1
2302593376,19,19,514.0905,385.437,1
2302598378,19,19,513.2161,386.5374,1
2302603384,19,19,514.319,386.3521,1
2302608376,19,19,514.9296000000001,385.1634,1
2302613378,19,19,514.5346,386.0272,1
2302618376,19,19,514.3488,385.8383,1
2302623377,19,19,514.1042,386.5942,1
2302628377,19,19,514.1217,386.186,1
2302633376,19,19,514.2666,385.4877,1
2302638377,19,19,514.5102000000001,384.2143,1
2302643385,19,19,514.8489,383.0473,1
2302648377,19,19,514.866,383.487,1
2302653376,19,19,515.0477,383.4032,1
2302658376,19,19,514.7758,383.2272,1
2302663376,19,19,515.1244,382.8004,1
2302668375,19,19,514.2866,383.166,1
2302673375,19,19,513.9677,384.3021,1
2302678376,19,19,512.8975,385.0107,1
2302683383,19,19,512.6235,385.3644,1
2302688380,19,19,512.8446,385.48,1
2302693376,19,19,512.9861,385.2389,1
2302698375,19,19,513.1135,383.9176,1
2302703375,19,19,513.1583000000001,384.1817,1
2302708374,19,19,512.8937,384.4382,1
2302713377,19,19,513.1059,385.3033,1
2302718377,19,19,512.8747,385.0288,1
2302723374,19,19,513.259,385.4249,1
2302728385,19,19,513.5636,385.5156,1
2302733376,19,19,514.0025000000001,385.2702,1
2302738376,19,19,514.4967,383.9982,1
2302743377,19,19,514.2954999999999,384.9634,1
2302748375,19,19,514.3361,384.2463,1
2302753376,19,19,515.2363,383.0549,1
2302758376,19,19,514.9976,384.3783,1
2302763376,19,19,514.9547,384.9338,1
2302768383,19,19,515.7851000000001,385.5564,1
2302773379,19,19,516.6333,384.6748,1
2302778376,19,19,516.8833,384.2004,1
2302783375,19,19,517.3782,383.7479,1
2302788376,19,19,517.1977000000001,383.3372,1
2302793375,20,19,517.7259,383.339,1
2302798376,19,19,517.2379,384.3158,1
2302803377,19,19,516.322,383.4547,2
2302808381,20,19,516.3795,356.189,2
2302813376,20,19,515.7558,297.3827,2
2302818377,19,19,515.1035000000001,243.9859,2
2302823378,20,19,518.9835,234.9076,2
2302828375,20,19,506.5703,244.367,2
